2580 9826 14430 17021 18780 19809 22836 31427 32959 34048 34670 44039 50210 51860 60855 62320 62804 64674 67346 71615 72882 80379 81704 82284 84250 92728 92985 93049 94306 , 2580 17021 18780 19809 28278 31427 32959 34048 34564 34670 37928 42429 44039 51860 60855 62804 64674 65703 71615 72882 80379 82284 84250 92728 92985 93049 94306 96690 97226 , 0.611111
1029 2916 8746 9545 12515 14295 16919 20065 20288 30794 38971 44949 47934 49240 53295 55227 62806 65591 67038 67326 72908 76824 79592 80587 82220 84187 86636 90580 93449 95383 95597 95997 , 1029 2916 8746 9545 12515 14295 16919 19566 20065 23731 30794 35315 38971 44265 47934 49240 53295 55227 55405 55683 62806 64927 67038 67326 68726 72908 82220 84187 86636 90580 95383 95597 , 0.6
467 4269 5270 6947 8520 14867 17346 17449 24624 32981 33063 36504 38544 45307 50188 52731 56125 58400 61463 62885 63067 63169 64389 64973 66996 68296 70371 76216 77932 80872 85484 93943 95810 98382 , 467 4269 6947 8520 12608 14867 32981 36504 41032 50188 50314 52731 56125 58400 61463 61738 62885 63067 63169 64389 64973 66646 66996 68296 70371 76059 76216 77932 80872 83002 85484 93943 96885 98382 , 0.619048
345 2464 4529 6743 10255 10823 21271 22582 26654 33637 37368 49701 52440 57720 59077 59893 63178 64579 70471 70546 71361 76268 76878 81622 81922 86195 88253 , 2464 4529 6743 10255 10823 13290 13565 22582 33637 33709 37368 43078 49701 52440 58632 59077 59893 63178 70471 71361 76878 81622 81922 83135 86195 88253 98305 , 0.588235
3360 3942 7827 9657 10856 15890 16300 21866 25241 32792 36650 38831 40363 44416 46077 46435 50096 50833 59118 67346 70062 74743 78575 80818 82139 82193 90917 92269 92446 94264 96399 , 2261 3360 7827 9657 15890 16300 21866 25241 32792 36650 40363 44416 45549 46077 46435 50096 50620 50833 59118 67346 69225 74743 77004 82044 82139 82193 90917 92269 92446 94264 99932 , 0.631579
1298 1986 4567 5300 10285 14580 15587 16020 18431 18871 20168 22198 22545 22563 22712 23366 26269 27425 29662 33094 34448 35629 40533 46425 46838 47644 48580 50816 57266 57760 59430 59551 63014 66168 67110 67278 69181 70215 70331 72409 74726 79136 79712 81361 86383 88828 90399 93386 96714 98539 99918 , 1986 4567 5300 10285 15587 16020 17933 18871 20168 22563 22641 22712 23366 27425 29662 33094 34127 34448 34914 35629 40533 41894 43744 46425 46838 47644 48580 50816 57266 57760 59430 63253 66168 67110 67278 68236 68248 69684 70331 74726 79136 79712 81361 86307 86383 88681 90399 93386 96714 98539 99918 , 0.619048
1003 2500 2834 3734 5793 10497 11025 11894 15610 16301 18247 22688 23067 23090 24421 24463 25824 29870 30464 31783 31855 33049 35623 37480 38345 38394 39920 41289 42455 45499 46875 47320 55342 55492 55941 56028 60844 61899 62137 66355 69892 70258 71118 75360 77790 79997 81030 82314 82854 84213 85073 99594 , 1003 2500 2834 4152 10497 10540 11025 11894 15610 18247 19718 19774 22688 23090 24463 25824 29870 29949 30464 31783 31855 33049 34231 35623 37480 38345 38394 38771 39920 41289 45499 46875 46905 55342 55492 55941 56028 61899 62137 69892 70258 71118 73339 75360 76746 79997 81030 82314 82854 84015 99594 99707 , 0.625
2464 5319 10922 13153 14056 21169 22584 25741 36076 37592 44989 49375 52772 58326 58533 60308 60661 61760 66645 71597 75009 77243 78946 84590 90332 90852 , 2464 3833 5319 13153 14056 21169 22288 22584 25923 37592 42951 44989 52772 55743 58326 58533 60308 60661 66645 71597 75009 77243 84590 90332 90852 96410 , 0.625
3649 5034 5906 6193 6500 7076 7110 10936 11605 15372 20612 20671 21269 21990 26768 30368 31745 31920 35631 35992 37529 39648 42009 42382 43237 48554 53014 53378 53593 61963 64868 66898 67327 67580 69353 77253 84538 91589 97761 98010 98037 , 3649 5034 5906 6193 7110 8061 11605 15372 20612 20671 21269 26768 30368 31745 31920 31996 35992 37529 39648 42009 43237 46068 49232 53014 53378 53593 58601 61963 64899 66898 67327 67580 77253 79930 80750 84538 91589 94674 96600 98010 98037 , 0.607843
1803 2166 3332 7546 9077 9517 12430 13458 13703 13755 17298 17906 18297 19560 21587 23568 24319 25086 28931 28983 33007 33555 34033 38557 44556 45600 46264 47362 48165 49452 54760 55987 61481 64251 66119 68495 70123 70165 71765 72285 76460 76533 78243 80520 80798 81619 83335 86409 86533 90097 96319 98229 , 1803 2166 3332 7546 9077 9517 12412 12430 13703 13755 16817 17298 18297 19509 23568 24319 28931 28983 33555 34033 38557 39753 45600 46264 47362 48165 49452 61481 64251 70123 70165 71765 72285 73877 75640 76460 76533 80004 80520 80798 81619 83335 85031 86409 86533 90097 90553 91712 96319 98229 98298 99804 , 0.625
