19 21 25 48 50 77 110 149 209 263 273 288 310 326 355 397 417 503 505 506 514 529 536 543 545 548 574 641 644 662 689 707 731 792 887 905 920 929 945 949 959 , 3 33 56 115 147 280 286 297 303 305 332 378 383 384 391 398 415 428 430 455 463 464 466 493 494 538 583 656 660 669 769 771 776 795 825 841 861 908 932 938 944 976 991 , 0
4 19 35 60 68 70 84 144 155 172 180 195 211 213 234 236 240 248 250 289 292 309 322 342 386 420 423 436 438 451 526 558 566 576 594 596 599 613 625 626 666 667 674 709 718 738 741 749 780 794 797 809 816 860 888 910 934 962 975 , 15 51 67 76 80 102 118 135 157 206 234 268 276 282 307 322 339 350 355 365 379 387 420 436 443 466 509 522 524 592 603 647 657 709 710 711 727 733 742 746 753 761 768 776 822 857 860 870 874 881 883 884 894 919 950 967 978 993 , 0.0540541
28 44 56 86 103 122 161 178 198 237 261 283 286 301 311 328 359 362 364 370 372 420 421 452 488 492 528 544 563 579 598 599 614 621 651 688 698 708 748 778 786 790 793 822 832 838 857 909 917 921 936 950 967 986 992 993 , 0 44 55 56 70 96 107 108 124 128 138 173 187 199 212 256 268 297 327 350 355 362 393 411 448 450 464 486 501 506 520 535 544 550 573 588 602 611 622 636 646 655 661 665 683 729 738 786 793 815 848 860 875 881 897 918 948 965 , 0.0555556
5 20 25 129 143 203 232 240 257 296 323 411 416 450 503 511 564 606 631 665 667 712 719 726 734 735 741 762 775 798 801 814 816 840 842 946 986 , 38 98 107 201 235 238 250 266 288 302 340 347 350 353 362 386 427 430 462 480 568 570 589 608 650 690 728 775 799 816 842 862 913 927 986 988 991 , 0.0571429
28 63 78 80 94 97 104 132 138 207 290 294 318 329 346 353 358 438 445 448 461 484 495 541 565 608 632 675 679 691 713 728 769 798 815 834 853 861 904 917 951 972 987 998 , 10 47 77 112 121 133 134 137 166 181 184 199 236 318 347 369 423 440 452 486 496 509 527 552 567 613 622 660 673 677 683 699 742 794 840 864 868 884 900 924 937 949 961 981 , 0.0114943
6 23 27 48 59 128 168 171 174 214 242 245 350 377 388 390 416 423 428 494 505 513 575 651 663 715 756 774 867 881 936 938 , 31 41 49 52 74 119 130 189 221 222 305 309 338 351 419 442 443 484 499 518 624 643 645 697 706 731 894 908 919 927 932 951 991 , 0
20 28 44 59 95 115 120 228 247 298 335 339 365 377 388 393 409 472 483 509 513 520 527 551 562 627 636 653 654 730 752 783 834 846 852 860 911 964 987 994 , 35 79 101 171 176 229 240 259 260 332 333 386 387 400 408 414 452 473 486 492 503 528 549 617 658 686 712 717 754 773 793 797 799 802 845 867 895 906 937 965 996 , 0
56 88 130 160 185 199 273 345 380 388 414 420 441 452 467 471 473 499 534 587 589 592 593 603 645 646 665 745 816 855 939 979 , 12 40 65 86 117 139 196 199 211 247 315 317 338 420 425 523 526 545 579 582 613 652 682 689 696 737 757 835 860 876 966 983 996 , 0.031746
69 112 114 118 122 131 145 164 177 206 278 303 311 349 357 428 429 460 492 503 534 537 610 645 675 698 700 712 714 721 737 742 771 784 786 822 836 848 858 875 901 914 948 956 975 , 15 19 44 45 46 86 94 100 125 129 162 182 214 240 257 259 297 302 341 362 367 371 410 411 414 417 551 614 654 658 679 682 708 775 844 878 903 917 938 949 957 968 977 998 , 0
25 62 85 86 95 181 184 204 237 248 262 285 292 317 394 445 480 512 539 542 600 617 629 630 635 678 689 715 719 795 862 867 887 917 962 970 , 47 61 128 206 213 254 268 303 322 333 355 382 383 450 464 543 583 618 642 649 688 731 753 763 806 820 823 885 889 895 899 905 926 950 966 , 0
